基因数量: 13627
通路数量: 23545
原始通路: 14998
新增通路: 8547
非零元素: 464051

新增的通路列表:
GOCC_INTERMICROVILLAR_ADHESION	(原始术语: intermicrovillar adhesion)
GOCC_HISTONE_H3R8_METHYLTRANSFERASE_ACTIVITY	(原始术语: histone h3r8 methyltransferase activity)
GOMF_ANGIOPOIETIN_RECEPTOR_BINDING	(原始术语: angiopoietin receptor binding)
GOCC_MUCUS_LAYER	(原始术语: mucus layer)
GOCC_EPITHELIAL_CELL_SURFACE	(原始术语: epithelial cell surface)
GOBP_'-PHOSPHOADENOSINE_5'-PHOSPHOSULFATE_METABOLIC_PROCESS	(原始术语: '-phosphoadenosine 5'-phosphosulfate metabolic process)
GOBP_POSITIVE_REGULATION_OF_INTERFERON-ALPHA_PRODUCTION	(原始术语: positive regulation of interferon-alpha production)
GOCC_SPLICEOSOME_CONFORMATIONAL_CHANGE_TO_RELEASE_U4_(OR_U4ATAC)_AND_U1_(OR_U11)	(原始术语: spliceosome conformational change to release u4 (or u4atac) and u1 (or u11))
GOCC_DIPEPTIDE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	(原始术语: dipeptide transmembrane transporter activity)
GOCC_TRANSMEMBRANE-EPHRIN_RECEPTOR_ACTIVITY	(原始术语: transmembrane-ephrin receptor activity)
GOCC_UROKINASE_PLASMINOGEN_ACTIVATOR_SIGNALING_PATHWAY	(原始术语: urokinase plasminogen activator signaling pathway)
GOCC_LIGAND-GATED_MONOATOMIC_CATION_CHANNEL_ACTIVITY	(原始术语: ligand-gated monoatomic cation channel activity)
GOCC_ESTRADIOL_17-BETA-DEHYDROGENASE_[NAD(P)+]_ACTIVITY	(原始术语: estradiol 17-beta-dehydrogenase [nad(p)+] activity)
GOBP_REGULATION_OF_AXON_REGENERATION	(原始术语: regulation of axon regeneration)
GOCC_ORGANIC_ANION_TRANSPORTER_ACTIVITY	(原始术语: organic anion transporter activity)
GOCC_TRYPSINOGEN_ACTIVATION	(原始术语: trypsinogen activation)
GOCC_ROTATIONAL_MECHANISM	(原始术语: rotational mechanism)
GOCC_MRNA_5'-SPLICE_SITE_RECOGNITION	(原始术语: mrna 5'-splice site recognition)
GOCC_ENDOSOME_TO_GOLGI_VESICLE_TRANSPORT	(原始术语: endosome to golgi vesicle transport)
GOCC_GTPASE-MEDIATED_SIGNALING_PATHWAY	(原始术语: gtpase-mediated signaling pathway)
GOBP_NEGATIVE_REGULATION_OF_MITOCHONDRIAL_ATP_SYNTHESIS_COUPLED_PROTON_TRANSPORT	(原始术语: negative regulation of mitochondrial atp synthesis coupled proton transport)
GOMF_OLEIC_ACID_BINDING	(原始术语: oleic acid binding)
GOCC_URIDINE_TRANSMEMBRANE_TRANSPORT	(原始术语: uridine transmembrane transport)
GOCC_ANTERIOR/POSTERIOR_PATTERN_SPECIFICATION	(原始术语: anterior/posterior pattern specification)
GOCC_HLA-E_SPECIFIC_INHIBITORY_MHC_CLASS_IB_RECEPTOR_ACTIVITY	(原始术语: hla-e specific inhibitory mhc class ib receptor activity)
GOCC_NAD+-HISTONE_H2BS6_SERINE_ADP-RIBOSYLTRANSFERASE_ACTIVITY	(原始术语: nad+-histone h2bs6 serine adp-ribosyltransferase activity)
GOCC_TRANSCRIPTIONAL_COMPLEX	(原始术语: transcriptional complex)
GOMF_GASTRIC_INHIBITORY_POLYPEPTIDE_RECEPTOR_BINDING	(原始术语: gastric inhibitory polypeptide receptor binding)
GOCC_ATP-DEPENDENT_DIACYLGLYCEROL_KINASE_ACTIVITY	(原始术语: atp-dependent diacylglycerol kinase activity)
GOMF_E-BOX_BINDING	(原始术语: e-box binding)
GOCC_ELECTRON_TRANSFER	(原始术语: electron transfer)
GOBP_NEGATIVE_REGULATION_OF_INOSITOL_PHOSPHATE_BIOSYNTHETIC_PROCESS	(原始术语: negative regulation of inositol phosphate biosynthetic process)
GOBP_NEGATIVE_REGULATION_OF_HIPPO_SIGNALING_PATHWAY	(原始术语: negative regulation of hippo signaling pathway)
GOCC_LEUKEMIA_INHIBITORY_FACTOR_RECEPTOR_ACTIVITY	(原始术语: leukemia inhibitory factor receptor activity)
GOBP_REGULATION_OF_SYNAPTIC_MEMBRANE_ADHESION	(原始术语: regulation of synaptic membrane adhesion)
GOCC_PROLINE_DEHYDROGENASE_ACTIVITY	(原始术语: proline dehydrogenase activity)
GOCC_ACETYLCHOLINE-GATED_MONOATOMIC_CATION-SELECTIVE_CHANNEL_ACTIVITY	(原始术语: acetylcholine-gated monoatomic cation-selective channel activity)
GOMF_TYPE_1_OREXIN_RECEPTOR_BINDING	(原始术语: type 1 orexin receptor binding)
GOCC_ENDOPEPTIDASE_INHIBITOR_ACTIVITY	(原始术语: endopeptidase inhibitor activity)
GOCC_GOLGI_CISTERNAE_MEMBRANE	(原始术语: golgi cisternae membrane)
GOCC_GOLGI_TO_SECRETORY_GRANULE_TRANSPORT	(原始术语: golgi to secretory granule transport)
GOCC_SUBSTRATE_ADHESION-DEPENDENT_CELL_SPREADING	(原始术语: substrate adhesion-dependent cell spreading)
GOBP_POSITIVE_REGULATION_OF_CALCIUM_ION_IMPORT_INTO_SARCOPLASMIC_RETICULUM	(原始术语: positive regulation of calcium ion import into sarcoplasmic reticulum)
GOBP_DNA_POLYMERASE_PROCESSIVITY_FACTOR_ACTIVITY	(原始术语: dna polymerase processivity factor activity)
GOBP_NEGATIVE_REGULATION_OF_WNT_PROTEIN_SECRETION	(原始术语: negative regulation of wnt protein secretion)
GOCC_CIS-STILBENE-OXIDE_HYDROLASE_ACTIVITY	(原始术语: cis-stilbene-oxide hydrolase activity)
GOBP_REGULATION_OF_NEURONAL_SYNAPTIC_TRANSMISSION	(原始术语: regulation of neuronal synaptic transmission)
GOCC_CYCLIN_A2-CDK1_COMPLEX	(原始术语: cyclin a2-cdk1 complex)
GOCC_FAD-DEPENDENT_H3K4ME/H3K4ME3_DEMETHYLASE_ACTIVITY	(原始术语: fad-dependent h3k4me/h3k4me3 demethylase activity)
GOCC_TRNA-SPECIFIC_RIBONUCLEASE_ACTIVITY	(原始术语: trna-specific ribonuclease activity)
GOCC_ANTIVIRAL_HUMORAL_RESPONSE	(原始术语: antiviral humoral response)
GOBP_NUCLEAR_HISTONE_MRNA_CATABOLIC_PROCESS	(原始术语: nuclear histone mrna catabolic process)
GOCC_MITOCHONDRIAL_INNER_MEMBRANE_PEPTIDASE_COMPLEX	(原始术语: mitochondrial inner membrane peptidase complex)
GOCC_SIGNAL_TRANSDUCTION_INVOLVED_IN_CELL_SURVIVAL	(原始术语: signal transduction involved in cell survival)
GOCC_THIOMORPHOLINE-CARBOXYLATE_DEHYDROGENASE_ACTIVITY	(原始术语: thiomorpholine-carboxylate dehydrogenase activity)
GOCC_NEUTRAL_L-AMINO_ACID:SODIUM_SYMPORTER_ACTIVITY	(原始术语: neutral l-amino acid:sodium symporter activity)
GOCC_O-PHOSPHO-L-SERINE:2-OXOGLUTARATE_AMINOTRANSFERASE_ACTIVITY	(原始术语: o-phospho-l-serine:2-oxoglutarate aminotransferase activity)
GOCC_-OXO-4-HYDROXY-4-CARBOXY-5-UREIDOIMIDAZOLINE_DECARBOXYLASE_ACTIVITY	(原始术语: -oxo-4-hydroxy-4-carboxy-5-ureidoimidazoline decarboxylase activity)
GOMF_PYRIN_DOMAIN_BINDING	(原始术语: pyrin domain binding)
GOCC_ENDOPLASMIC_RETICULUM_QUALITY_CONTROL	(原始术语: endoplasmic reticulum quality control)
GOCC_LACTOYLGLUTATHIONE_LYASE_ACTIVITY	(原始术语: lactoylglutathione lyase activity)
GOCC_MITOCHONDRION-ASSOCIATED_ENDOPLASMIC_RETICULUM_MEMBRANE_CONTACT_SITE	(原始术语: mitochondrion-associated endoplasmic reticulum membrane contact site)
GOMF_NUCLEAR_ESTROGEN_RECEPTOR_BINDING	(原始术语: nuclear estrogen receptor binding)
GOCC_RIBONUCLEOSIDE-DIPHOSPHATE_REDUCTASE_ACTIVITY	(原始术语: ribonucleoside-diphosphate reductase activity)
GOCC_N-ACETYLGALACTOSAMINYLTRANSFERASE_ACTIVITY	(原始术语: n-acetylgalactosaminyltransferase activity)
GOCC_ATP:ADP_ANTIPORTER_ACTIVITY	(原始术语: atp:adp antiporter activity)
GOCC_NK_CELL_ACTIVATION	(原始术语: nk cell activation)
GOBP_POSITIVE_REGULATION_OF_IMMUNOGLOBULIN_MEDIATED_IMMUNE_RESPONSE	(原始术语: positive regulation of immunoglobulin mediated immune response)
GOCC_TRANSCRIPTION_FACTORY	(原始术语: transcription factory)
GOCC_EXTRACELLULAR_MEMBRANE-BOUNDED_ORGANELLE	(原始术语: extracellular membrane-bounded organelle)
GOCC_ODONTOGENESIS_OF_DENTIN-CONTAINING_TOOTH	(原始术语: odontogenesis of dentin-containing tooth)
GOCC_PROLACTIN_SIGNALING_PATHWAY	(原始术语: prolactin signaling pathway)
GOCC_RECEPTOR-LIGAND_INTERACTION	(原始术语: receptor-ligand interaction)
GOCC_INTRACELLULAR_MEMBRANELESS_ORGANELLE	(原始术语: intracellular membraneless organelle)
GOCC_CLATHRIN-COATED_ENDOCYTIC_VESICLE	(原始术语: clathrin-coated endocytic vesicle)
GOCC_INTEGRIN_ALPHA6-BETA1_COMPLEX	(原始术语: integrin alpha6-beta1 complex)
GOBP_NEGATIVE_REGULATION_OF_SERINE-TYPE_ENDOPEPTIDASE_ACTIVITY	(原始术语: negative regulation of serine-type endopeptidase activity)
GOCC_TRAVERSING_START_CONTROL_POINT_OF_MITOTIC_CELL_CYCLE	(原始术语: traversing start control point of mitotic cell cycle)
GOCC_CELL_SURFACE_RECEPTOR_SIGNALING_PATHWAY	(原始术语: cell surface receptor signaling pathway)
GOBP_POSITIVE_REGULATION_OF_INTERLEUKIN-8_PRODUCTION	(原始术语: positive regulation of interleukin-8 production)
GOCC_MEMBRANE-BOUND_VESICLE	(原始术语: membrane-bound vesicle)
GOCC_PRE-CATALYTIC_SPLICEOSOME_ASSEMBLY	(原始术语: pre-catalytic spliceosome assembly)
GOCC_CELLULAR_RESPONSE_TO_ENDOPLASMIC_RETICULUM_STRESS	(原始术语: cellular response to endoplasmic reticulum stress)
GOCC_MICROTUBULE-BASED_MOVEMENT	(原始术语: microtubule-based movement)
GOBP_REGULATION_OF_LONG-TERM_SYNAPTIC_POTENTIATION	(原始术语: regulation of long-term synaptic potentiation)
GOBP_POSITIVE_REGULATION_OF_T-HELPER_2_CELL_DIFFERENTIATION	(原始术语: positive regulation of t-helper 2 cell differentiation)
GOMF_K48-LINKED_POLYUBIQUITIN_MODIFICATION-DEPENDENT_PROTEIN_BINDING	(原始术语: k48-linked polyubiquitin modification-dependent protein binding)
GOCC_MON1-CCZ1_COMPLEX	(原始术语: mon1-ccz1 complex)
GOCC_TOLL-LIKE_RECEPTOR_3_SIGNALING_PATHWAY	(原始术语: toll-like receptor 3 signaling pathway)
GOCC_'-5'_EXORIBONUCLEASE_ACTIVITY	(原始术语: '-5' exoribonuclease activity)
GOCC_POLYPEPTIDE_N-ACETYLGALACTOSAMINYLTRANSFERASE_ACTIVITY	(原始术语: polypeptide n-acetylgalactosaminyltransferase activity)
GOCC_GLYCINE_C-ACETYLTRANSFERASE_ACTIVITY	(原始术语: glycine c-acetyltransferase activity)
GOMF_HOMOLOGOUS_CHROMOSOME_BINDING	(原始术语: homologous chromosome binding)
GOCC_HISTONE_ARGININE_N-METHYLTRANSFERASE_ACTIVITY	(原始术语: histone arginine n-methyltransferase activity)
GOCC_PEPTIDYL-ARGININE_HYDROXYLATION	(原始术语: peptidyl-arginine hydroxylation)
GOBP_POSITIVE_REGULATION_OF_NEURON_DEVELOPMENT	(原始术语: positive regulation of neuron development)
GOCC_CHLORIDE_TRANSMEMBRANE_TRANSPORT	(原始术语: chloride transmembrane transport)
GOCC_PODOCYTE_FOOT	(原始术语: podocyte foot)
GOBP_POSITIVE_REGULATION_OF_CALCIUM_RELEASE	(原始术语: positive regulation of calcium release)
GOCC_ATP-GATED_MONOATOMIC_CATION_CHANNEL_ACTIVITY	(原始术语: atp-gated monoatomic cation channel activity)
GOCC_DIHYDROLIPOYLLYSINE-RESIDUE_ACETYLTRANSFERASE_ACTIVITY	(原始术语: dihydrolipoyllysine-residue acetyltransferase activity)
GOBP_GLYCEROL-3-PHOSPHATE_METABOLIC_PROCESS	(原始术语: glycerol-3-phosphate metabolic process)
GOCC_GUANINE_SALVAGE	(原始术语: guanine salvage)
GOCC_PHOSPHATIDYLSERINE_SYNTHASE_ACTIVITY	(原始术语: phosphatidylserine synthase activity)
GOCC_ACTOMYOSIN_CONTRACTILE_RING	(原始术语: actomyosin contractile ring)
GOCC_ISOPRENOID_BIOSYNTHESIS	(原始术语: isoprenoid biosynthesis)
GOCC_PHOSPHOGLUCONATE_DEHYDROGENASE_(DECARBOXYLATING)_ACTIVITY	(原始术语: phosphogluconate dehydrogenase (decarboxylating) activity)
GOCC_ESC/E(Z)_COMPLEX	(原始术语: esc/e(z) complex)
GOCC_N6-METHYLADENOSINE-CONTAINING_RNA_READER_ACTIVITY	(原始术语: n6-methyladenosine-containing rna reader activity)
GOCC_TRANSCRIPTION_CO-ACTIVATOR_ACTIVITY	(原始术语: transcription co-activator activity)
GOCC_CYSTEINE-TYPE_CARBOXYPEPTIDASE_ACTIVITY	(原始术语: cysteine-type carboxypeptidase activity)
GOCC_GROWTH_HORMONE_RECEPTOR_ACTIVITY	(原始术语: growth hormone receptor activity)
GOBP_REGULATION_OF_CELL_MOTILITY	(原始术语: regulation of cell motility)
GOCC_IGE_RECEPTOR_ACTIVITY	(原始术语: ige receptor activity)
GOBP_N-GLYCAN_PROCESSING	(原始术语: n-glycan processing)
GOBP_REGULATION_OF_SYNAPSE_PRUNING	(原始术语: regulation of synapse pruning)
GOBP_REGULATION_OF_ATP_SYNTHESIS_COUPLED_PROTON_TRANSPORT	(原始术语: regulation of atp synthesis coupled proton transport)
GOCC_INTEGRIN_ALPHAV-BETA6_COMPLEX	(原始术语: integrin alphav-beta6 complex)
GOBP_REGULATION_OF_BLOOD_VESSEL_ENDOTHELIAL_CELL_MIGRATION	(原始术语: regulation of blood vessel endothelial cell migration)
GOCC_ALPHA-N-ACETYLNEURAMINATE_ALPHA-2	(原始术语: alpha-n-acetylneuraminate alpha-2)
GOCC_ADAPTOR_PROTEIN_COMPLEX_SUBUNIT_ACTIVITY	(原始术语: adaptor protein complex subunit activity)
GOCC_N-ACETYLGLUCOSAMINE-6-SULFATASE_ACTIVITY	(原始术语: n-acetylglucosamine-6-sulfatase activity)
GOCC_MICROTUBULE_STABILIZING_ACTIVITY	(原始术语: microtubule stabilizing activity)
GOBP_MIRNA_PROCESSING	(原始术语: mirna processing)
GOCC_MITOCHONDRIAL_TRYPTOPHANYL-TRNA_AMINOACYLATION	(原始术语: mitochondrial tryptophanyl-trna aminoacylation)
GOCC_PROTEIN_SECRETION	(原始术语: protein secretion)
GOCC_SNRNA_PSEUDOURIDINE_SYNTHESIS	(原始术语: snrna pseudouridine synthesis)
GOCC_HEMOGLOBIN_SUBUNIT	(原始术语: hemoglobin subunit)
GOCC_AUTOPHAGOSOME-DEPENDENT_SECRETION	(原始术语: autophagosome-dependent secretion)
GOCC_SULFATE:BICARBONATE_ANTIPORTER_ACTIVITY	(原始术语: sulfate:bicarbonate antiporter activity)
GOBP_POSITIVE_REGULATION_OF_PHOSPHATE_TRANSMEMBRANE_TRANSPORT	(原始术语: positive regulation of phosphate transmembrane transport)
GOCC_STERYL-BETA-GLUCOSIDASE_ACTIVITY	(原始术语: steryl-beta-glucosidase activity)
GOCC_MATURATION_OF_SSU-RRNA	(原始术语: maturation of ssu-rrna)
GOCC_HOST-MEDIATED_SUPPRESSION_OF_INVASION	(原始术语: host-mediated suppression of invasion)
GOCC_PURINERGIC_SIGNALING_PATHWAY	(原始术语: purinergic signaling pathway)
GOCC_ACTIVATION_OF_NF-KAPPAB-INDUCING_KINASE_ACTIVITY	(原始术语: activation of nf-kappab-inducing kinase activity)
GOCC_RETROGRADE_TRANS-SYNAPTIC_SIGNALING_BY_TRANS-SYNAPTIC_PROTEIN_COMPLEX	(原始术语: retrograde trans-synaptic signaling by trans-synaptic protein complex)
GOCC_MITOCHONDRIAL_NAD+_TRANSPORT	(原始术语: mitochondrial nad+ transport)
GOCC_RESPONSE_TO_HIGH_LIGHT_INTENSITY	(原始术语: response to high light intensity)
GOCC_ACTING_ON_ACID_ANHYDRIDES	(原始术语: acting on acid anhydrides)
GOCC_OSTEOBLAST	(原始术语: osteoblast)
GOCC_CMP_KINASE_ACTIVITY	(原始术语: cmp kinase activity)
GOCC_PROTEIN-PYRIDOXAL-5-PHOSPHATE_LINKAGE_VIA_PEPTIDYL-N6-PYRIDOXAL_PHOSPHATE-L-LYSINE	(原始术语: protein-pyridoxal-5-phosphate linkage via peptidyl-n6-pyridoxal phosphate-l-lysine)
GOBP_NEGATIVE_REGULATION_OF_ALPHA-BETA_T_CELL_DIFFERENTIATION	(原始术语: negative regulation of alpha-beta t cell differentiation)
GOCC_CHITINASE_ACTIVITY	(原始术语: chitinase activity)
GOCC_SERINE/THREONINE-PROTEIN_KINASE_INHIBITOR_ACTIVITY	(原始术语: serine/threonine-protein kinase inhibitor activity)
GOCC_NEUTRAL_AMINO_ACID	(原始术语: neutral amino acid)
GOCC_COLLAGEN_TYPE_VII_TRIMER	(原始术语: collagen type vii trimer)
GOCC_POLY(A)_POLYMERASE_ACTIVITY	(原始术语: poly(a) polymerase activity)
GOCC_POLYNUCLEOTIDE_5'-HYDROXYL-KINASE_ACTIVITY	(原始术语: polynucleotide 5'-hydroxyl-kinase activity)
GOCC_GLUCOSE-1	(原始术语: glucose-1)
GOMF_PRE-MIRNA_BINDING	(原始术语: pre-mirna binding)
GOCC_THREONINE_RACEMASE_ACTIVITY	(原始术语: threonine racemase activity)
GOBP_REGULATION_OF_CANONICAL_WNT_SIGNALING_PATHWAY	(原始术语: regulation of canonical wnt signaling pathway)
GOCC_-MANNOSYLTRANSFERASE_ACTIVITY	(原始术语: -mannosyltransferase activity)
GOBP_NEGATIVE_REGULATION_OF_MICROTUBULE_DEPOLYMERIZATION	(原始术语: negative regulation of microtubule depolymerization)
GOCC_VOLTAGE-GATED_POTASSIUM_CHANNEL_ACTIVITY	(原始术语: voltage-gated potassium channel activity)
GOCC_CELLULAR_RESPONSE_TO_LIPOPOLYSACCHARIDE	(原始术语: cellular response to lipopolysaccharide)
GOBP_ACETATE_METABOLIC_PROCESS	(原始术语: acetate metabolic process)
GOCC_OROTIDINE-5'-PHOSPHATE_DECARBOXYLASE_ACTIVITY	(原始术语: orotidine-5'-phosphate decarboxylase activity)
GOBP_GDP-L-FUCOSE_BIOSYNTHETIC_PROCESS	(原始术语: gdp-l-fucose biosynthetic process)
GOBP_KYNURENIC_ACID_BIOSYNTHETIC_PROCESS	(原始术语: kynurenic acid biosynthetic process)
GOCC_ACF_COMPLEX	(原始术语: acf complex)
GOCC_CALMODULIN-ACTIVATED_3'	(原始术语: calmodulin-activated 3')
GOCC_GROWTH_CONE_FILOPODIUM	(原始术语: growth cone filopodium)
GOBP_POSITIVE_REGULATION_OF_SPERMIDINE_BIOSYNTHETIC_PROCESS	(原始术语: positive regulation of spermidine biosynthetic process)
GOCC_DETECTION_OF_BACTERIUM	(原始术语: detection of bacterium)
GOBP_BRANCHED-CHAIN_AMINO_ACID_BIOSYNTHETIC_PROCESS	(原始术语: branched-chain amino acid biosynthetic process)
GOMF_U6_SNRNA_3'-END_BINDING	(原始术语: u6 snrna 3'-end binding)
GOCC_MOZ/MORF_HISTONE_ACETYLTRANSFERASE_COMPLEX	(原始术语: moz/morf histone acetyltransferase complex)
GOCC_HISTONE_H3T11_KINASE_ACTIVITY	(原始术语: histone h3t11 kinase activity)
GOCC_MONOATOMIC_CATION_TRANSPORT	(原始术语: monoatomic cation transport)
GOCC_MRNA_EXPORT	(原始术语: mrna export)
GOMF_ARP2/3_COMPLEX_BINDING	(原始术语: arp2/3 complex binding)
GOCC_PROTEIN_LIGASE_ACTIVITY	(原始术语: protein ligase activity)
GOCC_RESPONSE_TO_GLUCOSE_STARVATION	(原始术语: response to glucose starvation)
GOMF_CARBOHYDRATE-BINDING	(原始术语: carbohydrate-binding)
GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_G2/M_PHASE_TRANSITION	(原始术语: positive regulation of cell cycle g2/m phase transition)
GOCC_RECEPTOR_SIGNALING_PATHWAY_VIA_ADENYLATE_CYCLASE	(原始术语: receptor signaling pathway via adenylate cyclase)
GOCC_AMINOMETHYLTRANSFERASE_ACTIVITY	(原始术语: aminomethyltransferase activity)
GOBP_REGULATION_OF_DNA-TEMPLATED_TRANSCRIPTION_ELONGATION	(原始术语: regulation of dna-templated transcription elongation)
GOCC_DEADENYLATION	(原始术语: deadenylation)
GOCC_CYSTEINE-TYPE_PEPTIDASE_ACTIVITY	(原始术语: cysteine-type peptidase activity)
GOCC_TRANSCRIPTIONAL_COACTIVATOR_COMPLEX	(原始术语: transcriptional coactivator complex)
GOBP_REGULATION_OF_TYPE_I_INTERFERON_PRODUCTION	(原始术语: regulation of type i interferon production)
GOCC_GMP_REDUCTASE_ACTIVITY	(原始术语: gmp reductase activity)
GOCC_GLYCYLPEPTIDE_N-TETRADECANOYLTRANSFERASE_ACTIVITY	(原始术语: glycylpeptide n-tetradecanoyltransferase activity)
GOCC_BASAL_PLASMA_MEMBRANE	(原始术语: basal plasma membrane)
GOCC_FORMATE-TETRAHYDROFOLATE_LIGASE_ACTIVITY	(原始术语: formate-tetrahydrofolate ligase activity)
GOBP_RRNA_3'-END_PROCESSING	(原始术语: rrna 3'-end processing)
GOCC_CAVEOLA_ASSEMBLY	(原始术语: caveola assembly)
GOCC_METALLOPEPTIDASE_INHIBITOR_ACTIVITY	(原始术语: metallopeptidase inhibitor activity)
GOCC_ABC-TYPE_FATTY-ACYL-COA_TRANSPORTER_ACTIVITY	(原始术语: abc-type fatty-acyl-coa transporter activity)
GOBP_REGULATION_OF_MELANIN_BIOSYNTHETIC_PROCESS	(原始术语: regulation of melanin biosynthetic process)
GOBP_REGULATION_OF_GLUTAMATE_METABOLIC_PROCESS	(原始术语: regulation of glutamate metabolic process)
GOCC_FOCAL_ADHESION_DISASSEMBLY	(原始术语: focal adhesion disassembly)
GOCC_CYTOKINE_SIGNALING_PATHWAY	(原始术语: cytokine signaling pathway)
GOCC_PEPTIDYL-LYSINE_MODIFICATION_TO_PEPTIDYL-HYPUSINE	(原始术语: peptidyl-lysine modification to peptidyl-hypusine)
GOCC_NUCLEOLAR_EXOSOME	(原始术语: nucleolar exosome)
GOCC_POLYSPECIFIC_ORGANIC_CATION:PROTON_ANTIPORTER_ACTIVITY	(原始术语: polyspecific organic cation:proton antiporter activity)
GOCC_VESICLE_FUSION	(原始术语: vesicle fusion)
GOCC_ION_CHANNEL_INHIBITOR_ACTIVITY	(原始术语: ion channel inhibitor activity)
GOCC_FOLATE:MONOATOMIC_ANION_ANTIPORTER_ACTIVITY	(原始术语: folate:monoatomic anion antiporter activity)
GOCC_MITOCHONDRIAL_PROTEIN_TRANSLATION	(原始术语: mitochondrial protein translation)
GOCC_CELL_SIGNALING	(原始术语: cell signaling)
GOMF_ERBB-2_CLASS_RECEPTOR_BINDING	(原始术语: erbb-2 class receptor binding)
GOCC_G_PROTEIN-COUPLED_RECEPTOR_KINASE_ACTIVITY	(原始术语: g protein-coupled receptor kinase activity)
GOCC_CODON_NONSPECIFIC	(原始术语: codon nonspecific)
GOBP_NEGATIVE_REGULATION_OF_RYANODINE-SENSITIVE_CALCIUM-RELEASE_CHANNEL_ACTIVITY	(原始术语: negative regulation of ryanodine-sensitive calcium-release channel activity)
GOCC_TRNA_C3-CYTOSINE_METHYLATION	(原始术语: trna c3-cytosine methylation)
GOMF_CADHERIN_BINDING_INVOLVED_IN_CELL-CELL_ADHESION	(原始术语: cadherin binding involved in cell-cell adhesion)
GOCC_IMMUNE_RESPONSE-ACTIVATING_CELL_SURFACE_RECEPTOR_SIGNALING_PATHWAY	(原始术语: immune response-activating cell surface receptor signaling pathway)
GOCC_L-SERINE-PHOSPHATIDYLCHOLINE_PHOSPHATIDYLTRANSFERASE_ACTIVITY	(原始术语: l-serine-phosphatidylcholine phosphatidyltransferase activity)
GOCC_MALATE_DEHYDROGENASE_(DECARBOXYLATING)_(NADP+)_ACTIVITY	(原始术语: malate dehydrogenase (decarboxylating) (nadp+) activity)
GOCC_PLATELET-DERIVED_GROWTH_FACTOR_RECEPTOR_ACTIVITY	(原始术语: platelet-derived growth factor receptor activity)
GOCC_NEUTROPHIL_DEGRANULATION	(原始术语: neutrophil degranulation)
GOCC_VESICLE_BUDDING_INVOLVED_IN_TRANSPORT	(原始术语: vesicle budding involved in transport)
GOBP_ASPARTATE_BIOSYNTHETIC_PROCESS	(原始术语: aspartate biosynthetic process)
GOBP_POSITIVE_REGULATION_OF_BLOOD_CLOTTING	(原始术语: positive regulation of blood clotting)
GOCC_RNA_NUCLEASE_ACTIVITY	(原始术语: rna nuclease activity)
GOCC_PLATELET_ALPHA-GRANULE_MEMBRANE	(原始术语: platelet alpha-granule membrane)
GOCC_CALCIUM_ACTIVATED_PHOSPHATIDYLCHOLINE_SCRAMBLING	(原始术语: calcium activated phosphatidylcholine scrambling)
GOCC_TRNA(SER)_(URIDINE(44)-2'-O-)-METHYLTRANSFERASE_ACTIVITY	(原始术语: trna(ser) (uridine(44)-2'-o-)-methyltransferase activity)
GOCC_PROSTAGLANDIN-D_SYNTHASE_ACTIVITY	(原始术语: prostaglandin-d synthase activity)
GOCC_CALCIUM_ION_RELEASE	(原始术语: calcium ion release)
GOMF_HEPARIN-BINDING	(原始术语: heparin-binding)
GOCC_PEROXISOME_BIOGENESIS	(原始术语: peroxisome biogenesis)
GOCC_PREVENTION_OF_POLYSPERMY	(原始术语: prevention of polyspermy)
GOCC_PURINE_NUCLEOTIDE_SALVAGE_PATHWAY	(原始术语: purine nucleotide salvage pathway)
GOCC_D-AMINOACYL-TRNA_DEACYLASE_ACTIVITY	(原始术语: d-aminoacyl-trna deacylase activity)
GOCC_TIM22_MITOCHONDRIAL_IMPORT_INNER_MEMBRANE_INSERTION_COMPLEX	(原始术语: tim22 mitochondrial import inner membrane insertion complex)
GOCC_PROTEIN-DISULFIDE_REDUCTASE_ACTIVITY	(原始术语: protein-disulfide reductase activity)
GOCC_PEPTIDE_AMIDATION	(原始术语: peptide amidation)
GOCC_STEROID_HORMONE_RECEPTOR_SIGNALING_PATHWAY	(原始术语: steroid hormone receptor signaling pathway)
GOCC_NUCLEAR_PORE_COMPLEX	(原始术语: nuclear pore complex)
GOBP_G_PROTEIN-COUPLED_NEUROTRANSMITTER_RECEPTOR_ACTIVITY_INVOLVED_IN_REGULATION_OF_POSTSYNAPTIC_MEMBRANE_POTENTIAL	(原始术语: g protein-coupled neurotransmitter receptor activity involved in regulation of postsynaptic membrane potential)
GOCC_HELICASE_LOADER_ACTIVITY	(原始术语: helicase loader activity)
GOCC_DIHYDROPYRIMIDINE_DEHYDROGENASE_(NADP+)_ACTIVITY	(原始术语: dihydropyrimidine dehydrogenase (nadp+) activity)
GOBP_TRANSCRIPTION_INITIATION_REGULATION	(原始术语: transcription initiation regulation)
GOBP_POSITIVE_REGULATION_OF_CANONICAL_NF-KAPPAB_SIGNAL_TRANSDUCTION	(原始术语: positive regulation of canonical nf-kappab signal transduction)
GOCC_GLUTAMINYL-TRNAGLN_BIOSYNTHESIS_VIA_TRANSAMIDATION	(原始术语: glutaminyl-trnagln biosynthesis via transamidation)
GOCC_DOPACHROME_ISOMERASE_ACTIVITY	(原始术语: dopachrome isomerase activity)
